0,1,1,1,1,1,1,0,1,1,1,4,4,1,1,1,2,2,3,2,2,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-2,-3,-2,-2,-3,-2,-2,-1,-1,-1,-4,-4,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,e2e4
0,1,1,1,1,1,1,0,1,1,1,4,4,1,1,1,2,2,3,2,2,3,2,2,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,-1,-2,-3,-2,-2,-3,-2,-2,-1,-1,-1,-4,-4,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,e7e5
0,1,1,1,1,1,1,0,1,1,1,4,4,1,1,1,1,2,3,2,2,3,2,2,0,-1,1,-1,0,-1,1,-1,0,1,-1,1,0,1,-1,1,-1,-2,-3,-2,-2,-3,-2,-2,-1,-1,-1,-4,-4,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,g1f3
0,1,1,1,2,2,2,0,1,1,1,5,3,1,1,2,1,2,3,2,2,2,2,1,0,-1,1,0,0,-1,0,0,0,1,-1,1,1,1,0,0,-1,-2,-3,-2,-2,-3,-2,-2,-1,-1,-1,-4,-4,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,g8f6
0,1,1,1,2,2,2,0,1,1,1,5,3,1,1,2,1,2,3,2,2,2,2,1,0,-1,1,0,-1,-1,-1,1,0,1,-1,0,1,1,1,-1,-1,-2,-3,-2,-2,-2,-2,-1,-1,-1,-1,-5,-3,-1,-1,-2,0,-1,-1,-1,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f3e5
0,1,1,1,1,2,1,0,1,1,1,4,3,1,1,1,1,2,3,3,2,3,2,1,0,-1,2,0,-1,0,1,0,0,1,-1,0,0,1,0,0,-1,-2,-2,-2,-2,-2,-1,-1,-1,-1,-1,-4,-3,0,-1,-2,0,-1,-1,-1,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,d7d6
0,1,1,1,1,2,1,0,1,1,1,4,3,1,1,1,2,2,3,3,2,3,2,0,0,0,2,0,-1,0,0,0,0,1,-1,0,-1,0,0,0,-1,-2,-1,-3,-2,-2,-1,-1,-1,-1,-1,-4,-3,0,-1,-2,0,-1,-1,-1,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,e5f3
0,1,1,1,2,2,2,0,1,1,1,5,3,1,1,2,2,2,3,2,2,2,2,0,0,0,1,1,-1,0,-2,1,0,1,-1,0,0,0,1,-1,-1,-2,-2,-3,-2,-2,-2,-1,-1,-1,-1,-5,-3,-1,-1,-2,0,-1,-1,-1,-2,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f6e4
0,1,1,1,2,2,2,0,1,1,1,4,3,0,1,2,2,2,2,2,2,2,1,0,0,0,1,1,0,0,-1,0,0,1,-2,0,0,-1,-1,0,-1,-2,-2,-4,-2,-3,-2,-1,-1,-1,-1,-4,-3,-1,-1,-1,0,-1,-1,-1,-1,-2,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d2d4
0,1,1,1,2,2,2,0,1,1,1,4,3,0,1,2,2,2,1,3,2,2,1,0,0,0,1,2,0,1,-1,0,0,1,-1,0,1,-1,0,0,-1,-2,-2,-4,-2,-3,-2,0,-1,-1,-1,-4,-3,-1,-1,-1,0,-1,-1,-1,-1,-2,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d6d5
0,1,1,1,2,2,2,0,1,1,1,4,3,0,1,2,1,2,1,3,2,2,1,0,0,-1,0,2,-1,1,-1,0,0,1,-1,-1,2,-1,0,0,-1,-2,-2,-4,-2,-3,-2,0,-1,-1,-1,-4,-3,-1,-1,-1,0,-1,-1,-1,-1,-2,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f1d3
0,1,1,1,3,3,2,0,1,1,2,4,3,0,0,2,1,2,1,2,2,2,1,0,0,-1,0,1,0,1,-1,0,0,1,-1,-1,2,-1,0,0,-1,-2,-2,-4,-2,-3,-2,0,-1,-1,-1,-4,-3,-1,-1,-1,0,-1,-1,-1,-1,-2,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f8e7
0,1,1,1,3,3,2,0,1,1,2,4,3,0,0,2,1,2,1,2,2,2,1,0,0,-1,0,1,0,1,-1,0,0,1,-1,-1,2,-1,0,0,-1,-2,-2,-4,-2,-3,-2,0,-1,-1,-1,-4,-2,-1,0,-1,0,-1,-1,-2,-2,-3,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,e1g1
0,1,1,1,3,3,2,1,1,1,2,3,2,1,1,2,1,2,1,2,2,2,1,0,0,-1,0,1,0,1,-1,0,0,1,-1,-1,2,-1,0,0,-1,-2,-2,-4,-2,-3,-2,0,-1,-1,-1,-4,-2,-1,0,-1,0,-1,-1,-2,-2,-3,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,b8c6
0,1,1,1,3,3,2,1,1,1,2,3,2,1,1,2,1,2,1,2,2,2,1,0,0,-2,0,0,0,1,-1,0,-1,1,-1,-1,1,-1,0,0,0,-2,-1,-4,-2,-3,-2,0,-2,-1,-1,-3,-3,-1,0,-1,0,-2,-2,-3,-2,-3,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,b1d2
0,2,2,1,3,4,2,1,1,1,2,2,2,1,1,2,0,3,0,1,1,3,1,0,0,-2,1,0,1,0,-1,0,-1,1,-1,-1,1,-1,-1,0,0,-2,-1,-4,-2,-3,-2,-1,-2,-1,-1,-3,-3,-1,0,-1,0,-2,-2,-3,-2,-3,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,e4d6
0,2,2,1,3,4,2,1,1,1,2,3,2,2,1,2,1,3,1,1,1,3,2,0,0,-1,0,0,0,0,-1,0,-1,0,1,0,1,-1,0,0,0,-2,-1,-3,-2,-2,-1,-1,-2,-2,-1,-3,-3,-2,0,0,0,-2,-3,-3,-3,-3,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,c2c3
0,3,2,1,3,4,2,1,1,1,2,3,2,2,1,2,1,3,1,0,1,3,2,0,1,0,0,1,0,0,-1,0,-1,0,1,0,1,-1,0,0,0,-2,-1,-3,-2,-2,-1,-1,-2,-2,-1,-3,-3,-2,0,0,0,-2,-3,-3,-3,-3,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,c8f5
0,3,2,1,3,4,2,1,1,1,2,3,2,2,1,2,1,3,1,-1,1,3,2,0,1,0,0,1,-1,0,-1,0,-1,0,1,0,1,0,0,0,0,-2,-1,-3,-2,-2,-3,-1,-2,-1,-1,-3,-3,-2,0,-2,-1,-3,-4,-4,-3,-3,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d2b3
1,2,3,1,3,3,2,1,1,1,2,4,2,2,1,2,1,2,1,0,2,2,2,0,0,0,-1,2,-2,1,-1,0,0,0,2,0,1,0,1,0,0,-2,-1,-3,-2,-2,-3,0,-2,-1,-1,-3,-3,-2,0,-2,-1,-3,-4,-4,-3,-3,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f5d3
1,0,3,1,3,1,2,1,1,1,0,4,0,2,1,2,1,2,1,1,2,2,2,1,0,0,-3,2,-3,1,0,0,0,-2,2,0,1,-2,1,0,-2,-2,-1,-3,-1,-2,-3,0,-2,-1,-1,-2,-3,-2,0,-2,-1,-3,-3,-4,-3,-3,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d1d3
1,2,3,2,2,2,2,1,1,1,1,4,1,2,1,2,1,1,2,0,3,2,2,1,0,0,-1,3,-1,1,0,0,0,0,2,0,1,0,1,0,0,-2,-1,-3,-1,-2,-1,0,-2,-1,-1,-2,-3,-2,0,0,-1,-3,-3,-4,-3,-3,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,e8g8
1,2,3,2,2,2,2,1,1,1,1,4,1,2,1,2,1,1,2,0,3,2,2,1,0,0,-1,3,-1,1,0,0,0,0,2,0,1,0,1,0,0,-2,-1,-3,-1,-2,-1,0,-2,-1,-1,-1,-2,-3,-1,0,-1,-3,-3,-4,-3,-3,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,c1f4
2,3,4,3,3,3,2,1,1,0,1,4,1,2,1,3,1,1,2,0,3,2,3,1,0,0,-1,3,-1,0,0,0,0,0,2,0,2,0,1,0,0,-2,-1,-2,-1,-2,-1,0,-2,-1,-1,-1,-2,-3,-1,0,-1,-3,-3,-4,-3,-3,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,d6e4
2,3,4,3,3,3,2,1,1,0,1,3,1,1,1,3,0,1,1,0,3,2,2,1,0,-1,0,3,0,0,0,0,0,1,0,-1,2,0,0,0,0,-2,-1,-3,-1,-3,-2,0,-2,0,0,-1,-2,-2,-1,-1,-1,-3,-2,-4,-2,-3,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,a1d1
2,2,3,2,3,3,2,1,0,0,1,4,1,1,1,3,0,1,1,1,3,2,2,1,0,-1,0,3,0,0,0,0,0,1,0,-1,2,0,0,0,0,-2,-1,-3,-1,-3,-2,0,-2,0,0,-1,-2,-2,-1,-1,-1,-3,-2,-4,-2,-3,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,e7d6
2,2,3,2,3,3,2,1,0,0,1,4,1,1,1,3,0,1,1,1,3,2,2,1,0,-1,0,3,0,-1,0,0,0,1,0,0,1,0,0,0,0,-2,-1,-2,-1,-3,-2,0,-2,0,-2,-1,-3,-2,-1,-1,-1,-3,-2,-3,-2,-3,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f4g3
2,2,2,2,3,3,2,1,0,0,1,3,1,2,1,3,0,1,1,1,2,2,0,1,0,-1,0,3,0,0,0,1,0,1,0,0,1,0,-1,0,0,-2,-1,-2,-1,-3,-2,-1,-2,0,-2,-1,-3,-2,-1,-1,-1,-3,-2,-3,-2,-3,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d6g3
2,2,2,2,3,3,2,1,0,0,1,3,1,0,1,1,1,1,1,1,2,2,1,1,0,0,0,3,0,-1,0,-1,0,1,1,-1,0,0,-1,0,0,-2,-1,-4,-1,-3,-2,-1,-2,0,-2,-1,-2,-2,-1,-1,-1,-3,-2,-3,-2,-2,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,-2,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,f2g3
2,2,2,2,3,3,2,1,0,0,1,3,1,1,1,2,1,1,1,1,1,3,0,1,0,0,0,3,0,1,0,1,0,1,1,-1,1,0,-1,0,0,-2,-1,-3,-1,-3,-2,-1,-2,0,-1,-1,-2,-2,-1,-1,-1,-3,-2,-3,-2,-2,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d8d6
